time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1784194467372000000,1.153,45,1.5,2.8325107097625732,19.7189998626709,0,0,84.4000015258789,1.5191053,41.192122
1784194472005755400,5.78675537109375,180,1.5,2.8788483142852783,21.759000778198242,0.4248102605342865,293.8538818359375,84.4000015258789,1.5190591,41.1921374
1784194472395000000,6.176,180,1.5,2.225393772125244,17.34000015258789,0.5816088318824768,302.5917053222656,84.4000015258789,1.5190546,41.1921408
1784194473264116000,7.045115966796875,180,1.5,2.231501340866089,15.187000274658203,0.3723309636116028,305.9364013671875,84.4000015258789,1.5190535,41.1921416
1784194474877566200,8.658566162109375,180,1.0921852588653564,2.2475414276123047,13.175999641418457,0.8030982613563538,88.35137939453125,84.4000015258789,1.5190401,41.192149
1784194475885973800,9.666973876953126,107.89720916748047,0.32513728737831116,2.2575414180755615,11.607999801635742,0.5427225232124329,27.862485885620117,84.4000015258789,1.5190367,41.1921512
1784194476894381300,10.67538134765625,103.10332489013672,0.2580631375312805,2.2675414085388184,11.182999610900879,2.637817144393921,26.00516128540039,84.4000015258789,1.5190391,41.1921569
1784194477609755400,11.39075537109375,6.199999809265137,1.100000023841858,2.277541399002075,6.923999786376953,6.051460266113281,128.7096405029297,84.4000015258789,1.5191472,41.192074
1784194478609755600,12.390755615234376,5.199999809265137,1,2.287541389465332,5.168000221252441,6.339449405670166,131.96627807617188,84.4000015258789,1.519216,41.1920217
1784194479609755400,13.39075537109375,5.300000190734863,1,2.297541379928589,4.138999938964844,6.605914115905762,132.0011749267578,84.4000015258789,1.5192774,41.1919763
1784194480609755600,14.390755615234376,5.199999809265137,1,2.3075413703918457,3.4719998836517334,6.508365154266357,132.98805236816406,84.4000015258789,1.5193379,41.1919325
1784194481609755600,15.390755615234376,4.900000095367432,1,2.3175413608551025,2.0399999618530273,6.386059284210205,132.99960327148438,84.4000015258789,1.5193964,41.191889
1784194482609755600,16.390755615234376,5.400000095367432,1.399999976158142,2.3275413513183594,1.9800000190734863,6.0026655197143555,134.9581756591797,84.4000015258789,1.519456,41.1918472
1784194483609755600,17.390755615234376,5.300000190734863,1.2000000476837158,2.337541341781616,3.859999895095825,6.262263774871826,134.99937438964844,84.4000015258789,1.5195084,41.1918078
1784194484609756000,18.390755859375,21.600000381469727,3.5,2.347541332244873,5.840000152587891,5.762315273284912,138,84.4000015258789,1.5195633,41.1917633
1784194485609756200,19.390756103515624,8.699999809265137,2.200000047683716,2.35754132270813,8.039999961853027,6.028426647186279,138,84.4000015258789,1.5196033,41.1917183
1784194486609756400,20.39075634765625,11,2.5999999046325684,2.3675413131713867,10.100000381469727,6.048501014709473,136,84.4000015258789,1.5196533,41.1916783
1784194487609757000,21.3907568359375,6.800000190734863,1.7000000476837158,2.3775413036346436,12.100000381469727,6.273434638977051,134,84.4000015258789,1.5197083,41.19164
1784194488609757200,22.390757080078124,9,2.5999999046325684,2.3875412940979004,12.239999771118164,6.354760646820068,134,84.4000015258789,1.5197617,41.1916
1784194489609757400,23.39075732421875,9,1.899999976158142,2.3975412845611572,12.359999656677246,5.501865863800049,136,84.4000015258789,1.5198117,41.1915633
1784194490609758000,24.390758056640625,8.699999809265137,1.600000023841858,2.407541275024414,12.319999694824219,4.924347400665283,137,84.4000015258789,1.5198583,41.1915283
1784194491609758200,25.39075830078125,11.899999618530273,1.7000000476837158,2.417541265487671,12.460000038146973,4.654633045196533,139,84.4000015258789,1.5198983,41.191495
1784194491699000000,25.48,0,0,2.158832550048828,13.128000259399414,0,0,80.4000015258789,1.5198983,41.191495
1784194492609758700,26.3907587890625,14.800000190734863,1.7000000476837158,2.167940139770508,13.227999687194824,3.702911615371704,142,80.4000015258789,1.51993,41.1914683
1784194493609759000,27.390759033203125,20.200000762939453,1.600000023841858,2.1779401302337646,13.194000244140625,5.19200325012207,138,80.4000015258789,1.5199533,41.1914483
1784194494609759500,28.390759521484377,16.899999618530273,1.2999999523162842,2.1879401206970215,13.093999862670898,4.86361026763916,137,80.4000015258789,1.519975,41.1914367
1784194495609760000,29.390760009765625,17.5,1.600000023841858,2.1979401111602783,12.977999687194824,4.57999849319458,134,80.4000015258789,1.5200017,41.19142
1784194496609760300,30.39076025390625,18.700000762939453,2,2.207940101623535,12.744000434875488,4.377712726593018,136,80.4000015258789,1.520035,41.1913967
1784194497609760500,31.390760498046873,16.299999237060547,1.899999976158142,2.217940092086792,11.880000114440918,4.1939568519592285,134,80.4000015258789,1.520075,41.1913683
1784194498609761000,32.390760986328125,13.600000381469727,1.899999976158142,2.227940082550049,11.920000076293945,4.101821422576904,136,80.4000015258789,1.52012,41.1913333
1784194499609761300,33.39076123046875,10.100000381469727,1.7000000476837158,2.2379400730133057,12.0600004196167,4.189324378967285,136,80.4000015258789,1.520175,41.19129
1784194500609761500,34.39076147460938,5.400000095367432,1.100000023841858,2.2479400634765625,10.039999961853027,7.387293338775635,134,80.4000015258789,1.5202533,41.1912367
1784194501609761800,35.39076171875,4,0.8999999761581421,2.2579400539398193,8.119999885559082,7.426927089691162,136,80.4000015258789,1.5203217,41.1911917
1784194502609762300,36.39076220703125,5.300000190734863,1,2.2679402828216553,6.099999904632568,6.528736591339111,136,80.4000015258789,1.5203833,41.191145
1784194503609762600,37.390762451171874,8.399999618530273,1.2999999523162842,2.277940273284912,4.019999980926514,5.3608317375183105,135,80.4000015258789,1.5204367,41.1911067
1784194504609762800,38.3907626953125,11.300000190734863,1.2999999523162842,2.287940263748169,1.8600000143051147,4.022554397583008,146,80.4000015258789,1.520475,41.1910733
1784194505866000000,39.646999755859376,0,0,12.377603530883789,52.04899978637695,0,0,78.0999984741211,1.520475,41.1910733
1784194506609763600,40.390763671875,18.100000381469727,1.2999999523162842,12.385041236877441,1.7999999523162842,2.5097856521606445,171,78.0999984741211,1.5205067,41.1910267
1784194507609763800,41.39076391601562,13.600000381469727,1.600000023841858,12.395041465759277,1.7999999523162842,3.458418607711792,188,78.0999984741211,1.5205083,41.1910017
1784194508609764000,42.39076416015625,11.5,1.5,12.405040740966797,1.7999999523162842,4.573821544647217,213,78.0999984741211,1.52049,41.19097
1784194509609764600,43.3907646484375,11.699999809265137,1.899999976158142,12.415040969848633,1.7999999523162842,6.078869342803955,225,78.0999984741211,1.5204483,41.190935
1784194510609765000,44.39076513671875,8.100000381469727,1.600000023841858,12.425041198730469,1.8200000524520874,7.456780910491943,227,78.0999984741211,1.5203883,41.190895
1784194511609765400,45.39076538085938,6.099999904632568,1.5,12.435041427612305,1.840000033378601,8.754910469055176,225,78.0999984741211,1.5203183,41.1908433
1784194512609766000,46.39076586914062,5.400000095367432,1.399999976158142,12.44504165649414,1.8600000143051147,9.56714153289795,224,78.0999984741211,1.52024,41.190785
1784194513609766100,47.39076611328125,4.699999809265137,1.2999999523162842,12.45504093170166,1.8799999952316284,9.605746269226074,224,78.0999984741211,1.5201583,41.1907217
1784194514609766400,48.390766357421874,5.599999904632568,1.5,12.465041160583496,1.899999976158142,9.618099212646484,225,78.0999984741211,1.5200767,41.1906617
1784194515609767000,49.390766845703126,6.699999809265137,1.7000000476837158,12.475041389465332,1.899999976158142,9.530596733093262,225,78.0999984741211,1.5199983,41.1906
1784194516609767200,50.39076708984375,5.699999809265137,1.399999976158142,12.485041618347168,1.899999976158142,8.84447193145752,222,78.0999984741211,1.5199233,41.1905417
1784194517609767700,51.390767578125,6.099999904632568,2.0999999046325684,12.495040893554688,1.9199999570846558,8.283939361572266,224,78.0999984741211,1.51985,41.1904867
1784194518609768000,52.39076782226562,7.099999904632568,1.899999976158142,12.505041122436523,1.940000057220459,7.737819194793701,224,78.0999984741211,1.5197833,41.1904367
1784194519609768200,53.390768310546875,8.699999809265137,2,12.51504135131836,1.9600000381469727,7.2735395431518555,223,78.0999984741211,1.51972,41.19039
1784194520609768400,54.3907685546875,8.199999809265137,1.7000000476837158,12.525041580200195,1.9800000190734863,6.593076705932617,220,78.0999984741211,1.5196617,41.1903467
1784194521609768700,55.39076879882813,9,1.600000023841858,12.535040855407715,2,5.776212692260742,219,78.0999984741211,1.5196117,41.1903067
1784194522609769200,56.39076928710937,16.600000381469727,2,12.54504108428955,2,4.2057952880859375,230,78.0999984741211,1.5195683,41.1902783
1784194523609769500,57.39076953125,16.600000381469727,1.5,12.555041313171387,2,3.4553303718566895,257,78.0999984741211,1.5195333,41.1902667
1784194524609769700,58.39076977539062,11.699999809265137,1.600000023841858,12.565041542053223,1.9800000190734863,3.8146064281463623,284,78.0999984741211,1.5194967,41.19027
1784194525609770000,59.39077001953125,10.600000381469727,1.399999976158142,12.575040817260742,1.9600000381469727,4.596984386444092,298,78.0999984741211,1.5194517,41.190285
1784194526609770200,60.390770263671875,11.5,1.399999976158142,12.585041046142578,1.940000057220459,4.5635271072387695,296,78.0999984741211,1.5194017,41.1903033
1784194527609770800,61.39077075195313,7.099999904632568,1.100000023841858,12.595041275024414,1.899999976158142,5.0303802490234375,283,78.0999984741211,1.5193483,41.1903217
1784194528609770800,62.39077075195313,11.5,1.7000000476837158,12.60504150390625,1.8600000143051147,5.332522392272949,265,78.0999984741211,1.51929,41.1903267
1784194529609771000,63.39077099609375,13.100000381469727,1.7000000476837158,12.61504077911377,1.8600000143051147,5.0303802490234375,242,78.0999984741211,1.519235,41.1903133
1784194530609771300,64.39077124023437,13,1.7000000476837158,12.625041007995605,1.8600000143051147,4.750885963439941,215,78.0999984741211,1.5191933,41.1902833
1784194531609771800,65.39077172851563,12.399999618530273,1.7000000476837158,12.635041236877441,1.8600000143051147,5.061263561248779,192,78.0999984741211,1.5191683,41.190245
1784194532609771800,66.39077172851563,10.699999809265137,1.7000000476837158,12.645041465759277,1.8799999952316284,5.71753454208374,175,78.0999984741211,1.5191617,41.190195
1784194533609772300,67.39077221679688,13,1.7000000476837158,12.655041694641113,1.899999976158142,5.692313194274902,161,78.0999984741211,1.5191733,41.190145
1784194534609772500,68.3907724609375,9.300000190734863,1.5,12.665040969848633,1.9199999570846558,5.915187835693359,156,78.0999984741211,1.5192033,41.1900967
1784194535609772800,69.39077270507812,9.899999618530273,1.600000023841858,12.675041198730469,1.9199999570846558,5.995999336242676,155,78.0999984741211,1.519235,41.1900483
1784194536609773000,70.39077294921876,9.100000381469727,1.2999999523162842,12.685041427612305,1.9199999570846558,6.096884727478027,159,78.0999984741211,1.519265,41.1899983
1784194537609773300,71.39077319335938,7.5,1.2999999523162842,12.69504165649414,1.9199999570846558,5.946071147918701,159,78.0999984741211,1.519295,41.1899467
1784194538609773600,72.39077368164062,6,1.100000023841858,12.70504093170166,1.9199999570846558,5.993940353393555,158,78.0999984741211,1.519325,41.1898967
1784194539609773800,73.39077392578125,6.300000190734863,1.100000023841858,12.715041160583496,1.8799999952316284,5.95945405960083,161,78.0999984741211,1.5193533,41.1898467
1784194540609774000,74.39077416992187,7.800000190734863,1.2000000476837158,12.725041389465332,1.8600000143051147,5.800919532775879,159,78.0999984741211,1.5193783,41.1897983
1784194541609774300,75.3907744140625,9.5,1.2999999523162842,12.735041618347168,1.840000033378601,4.8836846351623535,159,78.0999984741211,1.5194017,41.1897533
1784194542609774800,76.39077490234375,11.800000190734863,1.399999976158142,12.745040893554688,1.8200000524520874,4.365359306335449,162,78.0999984741211,1.5194233,41.189715
1784194543520000000,77.301,0,0,1.6354790925979614,7.883999824523926,0,0,74.0999984741211,1.5194233,41.189715
1784194543609775000,77.39077514648437,16.100000381469727,1.600000023841858,1.6363768577575684,7.883999824523926,3.8619608879089355,161,74.0999984741211,1.5194367,41.18968
1784194544609775400,78.390775390625,20.5,1.7000000476837158,1.6463768482208252,7.901000022888184,3.1490705013275146,163,74.0999984741211,1.5194467,41.18965
1784194545609775600,79.39077563476563,31.299999237060547,1.5,1.656376838684082,7.918000221252441,2.059403657913208,174,74.0999984741211,1.5194517,41.1896267
1784194546609775900,80.39077587890625,19,1.5,1.6663768291473389,7.934000015258789,2.026461362838745,183,74.0999984741211,1.519455,41.1896067
1784194547609776400,81.3907763671875,17.700000762939453,1.399999976158142,1.6763768196105957,7.951000213623047,2.7053799629211426,169,74.0999984741211,1.519455,41.1895883
1784194548609776400,82.3907763671875,16.799999237060547,1.399999976158142,1.6863768100738525,1.899999976158142,2.886047601699829,169,74.0999984741211,1.51946,41.1895617
1784194549609777000,83.39077685546874,17.399999618530273,1.5,1.696376919746399,1.899999976158142,3.222161054611206,166,74.0999984741211,1.5194667,41.189535
1784194550609777200,84.39077709960938,9.699999809265137,1.2000000476837158,1.7063769102096558,1.899999976158142,4.025642395019531,180,74.0999984741211,1.5194717,41.1895017
1784194551609777400,85.39077734375,9.699999809265137,1.600000023841858,1.7163769006729126,1.899999976158142,5.198179721832275,196,74.0999984741211,1.519465,41.1894633
1784194552609778000,86.39077783203125,7.900000095367432,1.5,1.7263768911361694,1.899999976158142,7.086695671081543,212,74.0999984741211,1.5194267,41.1894117
1784194553609778000,87.39077783203125,10.699999809265137,2.4000000953674316,1.7363768815994263,1.899999976158142,8.752336502075195,220,74.0999984741211,1.5193633,41.1893517
1784194554609778400,88.3907783203125,6.800000190734863,1.899999976158142,1.746376872062683,1.9199999570846558,10.994466781616211,223,74.0999984741211,1.5192767,41.1892817
1784194555609779000,89.39077905273437,3.9000000953674316,1.399999976158142,1.75637686252594,1.940000057220459,12.739375114440918,225,74.0999984741211,1.51917,41.1892033
1784194556609779000,90.39077905273437,3.9000000953674316,1.5,1.7663768529891968,1.940000057220459,13.513002395629883,227,74.0999984741211,1.5190517,41.1891183
1784194557609779200,91.390779296875,4.400000095367432,1.7000000476837158,1.7763768434524536,1.940000057220459,14.240304946899414,227,74.0999984741211,1.5189283,41.18903
1784194558609779700,92.39077978515625,4.099999904632568,1.7000000476837158,1.7863768339157104,1.940000057220459,14.60678768157959,228,74.0999984741211,1.5187967,41.1889433
1784194559609780000,93.39078002929688,3.5,1.600000023841858,1.7963769435882568,1.9199999570846558,14.887310981750488,229,74.0999984741211,1.5186633,41.1888567
1784194560609780200,94.3907802734375,2.9000000953674316,1.399999976158142,1.8063769340515137,1.899999976158142,15.018050193786621,229,74.0999984741211,1.5185283,41.1887667
1784194561609780500,95.39078051757812,3.200000047683716,1.5,1.8163769245147705,1.899999976158142,15.35725212097168,229,74.0999984741211,1.51839,41.1886767
1784194562609781000,96.39078100585938,3.200000047683716,1.5,1.8263769149780273,1.8799999952316284,15.119965553283691,230,74.0999984741211,1.5182517,41.1885883
1784194563609781500,97.39078149414063,3,1.399999976158142,1.8363769054412842,1.8600000143051147,15.312471389770508,230,74.0999984741211,1.51811,41.1884983
1784194564609781800,98.39078173828125,2.799999952316284,1.399999976158142,1.846376895904541,1.840000033378601,15.132318496704102,231,74.0999984741211,1.51797,41.1884133
1784194565609782300,99.3907822265625,2.4000000953674316,1.2999999523162842,1.8563768863677979,1.8200000524520874,15.673291206359863,231,74.0999984741211,1.5178267,41.1883267
1784194566609782500,100.39078247070313,2.5,1.2999999523162842,1.8663768768310547,1.7999999523162842,15.433945655822754,231,74.0999984741211,1.5176833,41.1882383
1784194567609782800,101.39078271484375,2.5999999046325684,1.2999999523162842,1.8763768672943115,1.7999999523162842,15.551302909851074,229,74.0999984741211,1.5175417,41.18815
1784194568609783300,102.390783203125,2.5999999046325684,1.2999999523162842,1.886376976966858,1.7999999523162842,15.248645782470703,230,74.0999984741211,1.5174,41.1880617
1784194569609783800,103.39078369140626,2.700000047683716,1.2999999523162842,1.8963769674301147,1.7999999523162842,14.870325088500977,230,74.0999984741211,1.51726,41.1879767
1784194570609784000,104.3907841796875,2.9000000953674316,1.399999976158142,1.9063769578933716,1.7999999523162842,15.866827011108398,230,74.0999984741211,1.5171167,41.18789
1784194571609784600,105.39078466796875,2.9000000953674316,1.5,1.9163769483566284,1.7999999523162842,17.181941986083984,231,74.0999984741211,1.5169617,41.1877983
1784194572609784800,106.39078491210938,2.5999999046325684,1.5,1.9263769388198853,1.7999999523162842,18.408010482788086,230,74.0999984741211,1.516795,41.1876967
1784194573609785300,107.39078540039063,2.0999999046325684,1.399999976158142,1.936376929283142,1.7999999523162842,19.599077224731445,232,74.0999984741211,1.516615,41.18759
1784194574609785600,108.39078564453125,2.5999999046325684,1.5,1.946376919746399,1.7999999523162842,19.8564395904541,233,74.0999984741211,1.5164217,41.1874817
1784194575609786000,109.3907861328125,2.200000047683716,1.2999999523162842,1.9563769102096558,1.7999999523162842,19.237743377685547,233,74.0999984741211,1.516235,41.187375
1784194576609786600,110.39078662109375,2.0999999046325684,1.2999999523162842,1.9663769006729126,1.7799999713897705,18.840892791748047,234,74.0999984741211,1.51605,41.1872717
1784194577609787000,111.39078686523438,1.899999976158142,1.2000000476837158,1.976377010345459,1.7599999904632568,18.917585372924805,234,74.0999984741211,1.5158667,41.18717
1784194578609787400,112.39078735351562,1.7999999523162842,1.100000023841858,1.9863770008087158,1.7400000095367432,19.040090560913086,234,74.0999984741211,1.51568,41.1870683
1784194579609787400,113.39078735351562,2,1.2000000476837158,1.9963769912719727,1.7200000286102295,19.048324584960938,233,74.0999984741211,1.5154967,41.1869667
1784194580609788000,114.39078784179688,2.9000000953674316,1.5,2.0063769817352295,1.7000000476837158,18.88979148864746,234,74.0999984741211,1.515315,41.186865
1784194581609788200,115.3907880859375,2.700000047683716,1.399999976158142,2.0163769721984863,1.7000000476837158,18.778095245361328,234,74.0999984741211,1.5151333,41.186765
1784194582609788700,116.39078857421875,2,1.2000000476837158,2.026376962661743,1.7000000476837158,19.39267349243164,234,74.0999984741211,1.5149483,41.1866633
1784194583609790200,117.39079028320313,1.899999976158142,1.100000023841858,2.036376953125,1.7000000476837158,19.463706970214844,234,74.0999984741211,1.51476,41.18656
1784194584609789200,118.3907890625,2.299999952316284,1.2000000476837158,2.046376943588257,1.7000000476837158,19.51620864868164,234,74.0999984741211,1.5145717,41.1864567
1784194585609789400,119.39078955078125,2.299999952316284,1.2999999523162842,2.0563769340515137,1.7000000476837158,19.55017852783203,233,74.0999984741211,1.5143817,41.1863533
1784194586609790000,120.3907900390625,2.5,1.399999976158142,2.0663769245147705,1.7000000476837158,19.660329818725586,233,74.0999984741211,1.5141933,41.1862467
1784194587609790200,121.39079028320313,2.0999999046325684,1.2000000476837158,2.0763769149780273,1.7000000476837158,19.61760711669922,234,74.0999984741211,1.5140033,41.1861417
1784194588609790500,122.39079052734375,1.7999999523162842,1.2000000476837158,2.086376905441284,1.7000000476837158,19.8162899017334,233,74.0999984741211,1.5138117,41.186035
1784194589609791000,123.390791015625,1.600000023841858,1.100000023841858,2.096376895904541,1.7000000476837158,19.62327003479004,232,74.0999984741211,1.5136217,41.185925
1784194590609791200,124.39079125976562,1.7999999523162842,1.100000023841858,2.106376886367798,1.6799999475479126,19.960412979125977,231,74.0999984741211,1.5134333,41.185815
1784194591609791500,125.39079150390624,1.7000000476837158,1.100000023841858,2.116377115249634,1.659999966621399,20.171449661254883,230,74.0999984741211,1.5132467,41.1857
1784194592609792000,126.3907919921875,1.7000000476837158,1.100000023841858,2.1263771057128906,1.6399999856948853,19.758127212524414,230,74.0999984741211,1.5130633,41.1855867
1784194593609792500,127.39079248046875,2,1.2000000476837158,2.1363770961761475,1.6200000047683716,20.041223526000977,229,74.0999984741211,1.5128833,41.1854717
1784194594609792800,128.39079272460938,1.7000000476837158,1.100000023841858,2.1463770866394043,1.600000023841858,19.720552444458008,229,74.0999984741211,1.5127033,41.185355
1784194595609793000,129.39079296875,2,1.2000000476837158,2.156377077102661,1.600000023841858,19.7138614654541,227,74.0999984741211,1.5125267,41.1852383
1784194596609793500,130.39079345703124,1.7000000476837158,1.100000023841858,2.166377067565918,1.600000023841858,19.86827850341797,226,74.0999984741211,1.5123533,41.1851183
1784194597609793800,131.39079370117187,1.7999999523162842,1.2000000476837158,2.176377058029175,2.0999999046325684,20.398956298828125,227,74.0999984741211,1.5121783,41.184995
1784194598609794000,132.3907939453125,1.899999976158142,1.2000000476837158,2.1863770484924316,2.5999999046325684,20.95073890686035,226,74.0999984741211,1.5119967,41.184865
1784194599609794600,133.39079467773436,2.0999999046325684,1.2999999523162842,2.1963770389556885,3.0999999046325684,21.234350204467773,227,74.0999984741211,1.5118117,41.184735
1784194600609794800,134.390794921875,1.7999999523162842,1.2000000476837158,2.2063770294189453,3.5799999237060547,21.848413467407227,227,74.0999984741211,1.5116217,41.1846033
1784194601609795300,135.39079541015624,1.7000000476837158,1.2000000476837158,2.216377019882202,4.079999923706055,22.125333786010742,227,74.0999984741211,1.5114283,41.1844683
1784194602609795600,136.39079565429688,2.4000000953674316,1.600000023841858,2.226377010345459,4.119999885559082,22.6652774810791,228,74.0999984741211,1.5112283,41.1843333
1784194603609796000,137.39079614257813,2.299999952316284,1.5,2.236377000808716,4.199999809265137,22.945802688598633,229,74.0999984741211,1.5110233,41.1842
1784194604609796000,138.39079614257813,3.299999952316284,2.0999999046325684,2.2463769912719727,4.360000133514404,22.821239471435547,230,74.0999984741211,1.510815,41.1840683
1784194605609796900,139.390796875,3.4000000953674316,2.799999952316284,2.2563769817352295,4.599999904632568,22.009521484375,229,74.0999984741211,1.5106033,41.1839433
1784194606609796900,140.390796875,2.799999952316284,2.200000047683716,2.2663769721984863,4.78000020980835,22.044008255004883,232,74.0999984741211,1.5103933,41.18382
1784194607609797400,141.39079736328125,1.7999999523162842,1.7000000476837158,2.276376962661743,4.860000133514404,21.950328826904297,234,74.0999984741211,1.510185,41.1836967
1784194608609798000,142.3907978515625,1.899999976158142,1.600000023841858,2.286376953125,4.900000095367432,21.881357192993164,236,74.0999984741211,1.5099717,41.18358
1784194609609798400,143.39079833984374,2.200000047683716,1.5,2.296377182006836,4.840000152587891,21.95393180847168,236,74.0999984741211,1.5097483,41.18347
1784194610609799000,144.390798828125,2.299999952316284,1.399999976158142,2.3063771724700928,4.659999847412109,21.809810638427734,236,74.0999984741211,1.50953,41.18336
1784194611609799400,145.39079931640626,1.899999976158142,1.2999999523162842,2.3163771629333496,4.5,21.677011489868164,236,74.0999984741211,1.5093133,41.183255
1784194612609800000,146.3908000488281,1.5,1.100000023841858,2.3263771533966064,4.400000095367432,21.47627067565918,237,74.0999984741211,1.5090983,41.18315
1784194613609800400,147.39080053710939,1.7000000476837158,1.100000023841858,2.3363771438598633,4.260000228881836,21.377443313598633,237,74.0999984741211,1.508885,41.1830467
1784194614609800700,148.39080078125,2,1.2000000476837158,2.34637713432312,4.119999885559082,21.281190872192383,237,74.0999984741211,1.5086733,41.1829417
1784194615609801200,149.39080126953124,1.7999999523162842,1.100000023841858,2.356377124786377,4.039999961853027,21.189054489135742,237,74.0999984741211,1.5084617,41.1828383
1784194616609802000,150.39080200195312,1.899999976158142,1.100000023841858,2.366377115249634,4,20.942502975463867,237,74.0999984741211,1.5082517,41.182735
1784194617609802500,151.39080249023436,1.7000000476837158,1,2.3763771057128906,3.9200000762939453,20.7335262298584,238,74.0999984741211,1.50804,41.1826367
1784194618609802800,152.390802734375,2,1.100000023841858,2.3863770961761475,3.9000000953674316,20.43138313293457,239,74.0999984741211,1.5078333,41.18254
1784194619609803500,153.39080346679688,2.299999952316284,1.2000000476837158,2.3963770866394043,3.9200000762939453,20.34593963623047,240,74.0999984741211,1.5076233,41.1824467
1784194620609804000,154.39080395507813,2.200000047683716,1.2000000476837158,2.406377077102661,3.9600000381469727,20.516313552856445,241,74.0999984741211,1.5074133,41.182355
